Hall,Practice_hours,Posts_shared,Bulla_hours,Classes_missed,Relationship_status,Enthu
12,7.0,0.0,5.0,0.0,Single_and_stud,0
12,9.0,3.0,10.0,3.0,Committed_inside_campus,0
12,10.0,6.0,4.0,3.0,Long_distance_lover,0
12,nan,nan,nan,nan,nan,0
12,nan,nan,nan,nan,nan,0
12,nan,nan,nan,nan,nan,0
12,nan,nan,nan,nan,nan,0
12,5.0,2.0,12.0,2.0,Single_and_stud,0
12,nan,nan,nan,nan,nan,0
12,16.0,1.0,11.0,3.0,Committed_inside_campus,0
12,3.0,0.0,9.0,2.0,Committed_inside_campus,0
12,nan,nan,nan,nan,nan,0
12,nan,nan,nan,nan,nan,0
12,3.0,1.0,8.0,3.0,Committed_inside_campus,0
12,8.0,0.0,4.0,4.0,Committed_inside_campus,0
12,nan,nan,nan,nan,nan,0
12,12.0,3.0,1.0,2.0,Single_and_stud,0
12,nan,nan,nan,nan,nan,0
12,nan,nan,nan,nan,nan,0
12,9.0,6.0,7.0,4.0,Long_distance_lover,0
12,nan,nan,nan,nan,nan,0
12,nan,nan,nan,nan,nan,0
12,3.0,7.0,7.0,4.0,Long_distance_lover,0
12,nan,nan,nan,nan,nan,0
12,10.0,6.0,2.0,3.0,Single_and_stud,0
12,nan,nan,nan,nan,nan,0
12,1.0,3.0,2.0,3.0,Long_distance_lover,0
12,2.0,7.0,10.0,2.0,Committed_inside_campus,0
12,13.0,5.0,10.0,4.0,Single_and_stud,0
12,nan,nan,nan,nan,nan,0
12,5.0,2.0,4.0,4.0,Long_distance_lover,0
12,nan,nan,nan,nan,nan,0
12,nan,nan,nan,nan,nan,0
12,nan,nan,nan,nan,nan,0
12,12.0,5.0,1.0,3.0,Committed_inside_campus,0
12,3.0,6.0,8.0,5.0,Long_distance_lover,0
12,nan,nan,nan,nan,nan,0
12,nan,nan,nan,nan,nan,0
12,5.0,0.0,6.0,5.0,Long_distance_lover,0
12,3.0,5.0,7.0,1.0,Single_and_stud,0
12,nan,nan,nan,nan,nan,0
12,nan,nan,nan,nan,nan,0
12,5.0,2.0,0.0,1.0,Long_distance_lover,0
12,nan,nan,nan,nan,nan,0
12,16.0,4.0,0.0,3.0,Committed_inside_campus,0
12,nan,nan,nan,nan,nan,0
12,nan,nan,nan,nan,nan,0
12,4.0,5.0,5.0,4.0,Single_and_stud,0
12,nan,nan,nan,nan,nan,0
12,nan,nan,nan,nan,nan,0
12,nan,nan,nan,nan,nan,0
12,nan,nan,nan,nan,nan,0
12,nan,nan,nan,nan,nan,0
12,1.0,6.0,6.0,3.0,Long_distance_lover,0
12,4.0,4.0,7.0,1.0,Long_distance_lover,0
12,nan,nan,nan,nan,nan,0
12,nan,nan,nan,nan,nan,0
12,8.0,5.0,1.0,1.0,Committed_inside_campus,0
12,10.0,3.0,11.0,1.0,Single_and_stud,0
12,nan,nan,nan,nan,nan,0
12,1.0,2.0,8.0,4.0,Single_and_stud,0
12,0.0,0.0,3.0,1.0,Single_and_stud,0
12,nan,nan,nan,nan,nan,0
12,9.0,5.0,6.0,4.0,Long_distance_lover,0
12,16.0,4.0,4.0,1.0,Committed_inside_campus,0
12,nan,nan,nan,nan,nan,0
12,nan,nan,nan,nan,nan,0
12,14.0,2.0,9.0,2.0,Committed_inside_campus,0
12,nan,nan,nan,nan,nan,0
12,9.0,7.0,9.0,0.0,Single_and_stud,0
12,12.0,4.0,4.0,0.0,Committed_inside_campus,0
12,7.0,5.0,10.0,4.0,Committed_inside_campus,0
12,nan,nan,nan,nan,nan,0
12,nan,nan,nan,nan,nan,0
12,12.0,0.0,12.0,2.0,Long_distance_lover,0
12,nan,nan,nan,nan,nan,0
12,nan,nan,nan,nan,nan,0
12,1.0,0.0,8.0,0.0,Committed_inside_campus,0
